step,action_name,reward,obs_distance_from_entrance,obs_distance_from_last_position_from_high_reward,obs_reward_taken_flag,obs_relevant_thing_in_current_map,map_id,x,y
97,A,0.0,3.0,-1.0,-1.0,0.0,38,4,3
98,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,5,3
99,UP,0.0,4.0,-1.0,-1.0,0.0,38,5,2
100,A,0.0,5.0,-1.0,-1.0,0.0,38,5,2
101,B,0.0,5.0,-1.0,-1.0,0.0,38,5,2
102,LEFT,0.0,5.0,-1.0,-1.0,0.0,38,4,2
103,A,0.0,4.0,-1.0,-1.0,0.0,38,4,2
104,UP,0.0,4.0,-1.0,-1.0,0.0,38,4,1
105,A,0.0,5.0,-1.0,-1.0,0.0,38,4,1
106,RIGHT,0.0,5.0,-1.0,-1.0,0.0,38,5,1
107,A,0.0,6.0,-1.0,-1.0,0.0,38,5,1
108,UP,0.0,6.0,-1.0,-1.0,0.0,38,5,1
109,RIGHT,0.0,6.0,-1.0,-1.0,0.0,38,6,1
110,DOWN,0.0,7.0,-1.0,-1.0,0.0,38,6,2
111,LEFT,0.0,6.0,-1.0,-1.0,0.0,38,5,2
112,UP,0.0,5.0,-1.0,-1.0,0.0,38,5,1
113,DOWN,0.0,6.0,-1.0,-1.0,0.0,38,5,2
114,A,0.0,5.0,-1.0,-1.0,0.0,38,5,2
115,DOWN,0.0,5.0,-1.0,-1.0,0.0,38,5,3
116,LEFT,0.0,4.0,-1.0,-1.0,0.0,38,4,3
117,A,0.0,3.0,-1.0,-1.0,0.0,38,4,3
118,B,0.0,3.0,-1.0,-1.0,0.0,38,4,3
119,B,0.0,3.0,-1.0,-1.0,0.0,38,4,3
120,DOWN,0.0,3.0,-1.0,-1.0,0.0,38,4,4
121,LEFT,0.0,2.0,-1.0,-1.0,0.0,38,4,4
122,DOWN,0.0,2.0,-1.0,-1.0,0.0,38,4,5
123,RIGHT,0.0,1.0,-1.0,-1.0,0.0,38,5,5
124,A,0.0,2.0,-1.0,-1.0,0.0,38,5,5
125,RIGHT,0.0,2.0,-1.0,-1.0,0.0,38,6,5
126,A,0.0,3.0,-1.0,-1.0,0.0,38,6,5
127,A,0.0,3.0,-1.0,-1.0,0.0,38,6,5
128,UP,0.0,3.0,-1.0,-1.0,0.0,38,6,4
129,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,7,4
130,B,0.0,5.0,-1.0,-1.0,0.0,38,7,4
131,UP,0.0,5.0,-1.0,-1.0,0.0,38,7,3
132,RIGHT,0.0,6.0,-1.0,-1.0,0.0,38,7,3
133,A,0.0,6.0,-1.0,-1.0,0.0,38,7,3
134,B,0.0,6.0,-1.0,-1.0,0.0,38,7,3
135,A,0.0,6.0,-1.0,-1.0,0.0,38,7,3
136,UP,0.0,6.0,-1.0,-1.0,0.0,38,7,2
137,DOWN,0.0,7.0,-1.0,-1.0,0.0,38,7,3
138,B,0.0,6.0,-1.0,-1.0,0.0,38,7,3
139,RIGHT,0.0,6.0,-1.0,-1.0,0.0,38,7,3
140,A,0.0,6.0,-1.0,-1.0,0.0,38,7,3
141,DOWN,0.0,6.0,-1.0,-1.0,0.0,38,7,4
142,B,0.0,5.0,-1.0,-1.0,0.0,38,7,4
143,RIGHT,0.0,5.0,-1.0,-1.0,0.0,38,7,4
144,A,0.0,5.0,-1.0,-1.0,0.0,38,7,4
145,DOWN,0.0,5.0,-1.0,-1.0,0.0,38,7,5
146,A,0.0,4.0,-1.0,-1.0,0.0,38,7,5
147,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,7,5
148,B,0.0,4.0,-1.0,-1.0,0.0,38,7,5
149,B,0.0,4.0,-1.0,-1.0,0.0,38,7,5
150,UP,0.0,4.0,-1.0,-1.0,0.0,38,7,4
151,A,0.0,5.0,-1.0,-1.0,0.0,38,7,4
152,UP,0.0,5.0,-1.0,-1.0,0.0,38,7,3
153,UP,0.0,6.0,-1.0,-1.0,0.0,38,7,2
154,DOWN,0.0,7.0,-1.0,-1.0,0.0,38,7,3
155,UP,0.0,6.0,-1.0,-1.0,0.0,38,7,2
156,UP,3.0,7.0,-1.0,-1.0,0.0,37,7,1
157,UP,0.0,0.0,-1.0,-1.0,0.0,37,7,1
158,LEFT,0.0,0.0,-1.0,-1.0,0.0,37,6,1
159,A,0.0,1.0,-1.0,-1.0,0.0,37,6,1
160,RIGHT,0.0,1.0,-1.0,-1.0,0.0,38,7,1
161,B,0.0,8.0,1.0,1.0,0.0,38,7,1
162,LEFT,0.0,8.0,1.0,1.0,0.0,38,6,1
163,A,0.0,7.0,2.0,1.0,0.0,38,6,1
164,RIGHT,0.0,7.0,2.0,1.0,0.0,37,7,1
165,DOWN,0.0,0.0,-1.0,-1.0,0.0,37,7,2
166,B,0.0,1.0,-1.0,-1.0,0.0,37,7,2
167,DOWN,0.0,1.0,-1.0,-1.0,0.0,37,7,3
168,B,0.0,2.0,-1.0,-1.0,0.0,37,7,3
169,UP,0.0,2.0,-1.0,-1.0,0.0,37,7,2
170,DOWN,0.0,1.0,-1.0,-1.0,0.0,37,7,3
171,B,0.0,2.0,-1.0,-1.0,0.0,37,7,3
172,A,0.0,2.0,-1.0,-1.0,0.0,37,7,3
173,DOWN,0.0,2.0,-1.0,-1.0,0.0,37,7,4
174,UP,0.0,3.0,-1.0,-1.0,0.0,37,7,3
175,LEFT,0.0,2.0,-1.0,-1.0,0.0,37,6,3
176,UP,0.0,3.0,-1.0,-1.0,0.0,37,6,2
177,B,0.0,2.0,-1.0,-1.0,0.0,37,6,2
178,LEFT,0.0,2.0,-1.0,-1.0,0.0,37,5,2
179,B,0.0,3.0,-1.0,-1.0,0.0,37,5,2
180,LEFT,0.0,3.0,-1.0,-1.0,0.0,37,4,2
181,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,4,3
182,DOWN,0.0,5.0,-1.0,-1.0,0.0,37,4,3
183,A,0.0,5.0,-1.0,-1.0,0.0,37,4,3
184,DOWN,0.0,5.0,-1.0,-1.0,0.0,37,4,3
185,RIGHT,0.0,5.0,-1.0,-1.0,0.0,37,5,3
186,RIGHT,0.0,4.0,-1.0,-1.0,0.0,37,6,3
187,A,0.0,3.0,-1.0,-1.0,0.0,37,6,3
188,A,0.0,3.0,-1.0,-1.0,0.0,37,6,3
189,LEFT,0.0,3.0,-1.0,-1.0,0.0,37,5,3
190,UP,0.0,4.0,-1.0,-1.0,0.0,37,5,2
191,A,0.0,3.0,-1.0,-1.0,0.0,37,5,2
192,DOWN,0.0,3.0,-1.0,-1.0,0.0,37,5,3
193,A,0.0,4.0,-1.0,-1.0,0.0,37,5,3
194,RIGHT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
195,A,0.0,4.0,-1.0,-1.0,0.0,37,5,3
196,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
197,RIGHT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
198,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
199,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
200,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
201,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
202,B,0.0,4.0,-1.0,-1.0,0.0,37,5,3
203,UP,0.0,4.0,-1.0,-1.0,0.0,37,5,3
204,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
205,RIGHT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
206,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
207,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
208,B,0.0,4.0,-1.0,-1.0,0.0,37,5,3
209,A,0.0,4.0,-1.0,-1.0,0.0,37,5,3
210,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
211,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
212,RIGHT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
213,UP,0.0,4.0,-1.0,-1.0,0.0,37,5,3
214,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
215,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
216,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
217,DOWN,0.0,4.0,-1.0,-1.0,0.0,37,5,3
218,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,5,3
219,B,0.0,4.0,-1.0,-1.0,0.0,37,5,3
220,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,4,3
221,RIGHT,0.0,5.0,-1.0,-1.0,0.0,37,5,3
222,B,0.0,4.0,-1.0,-1.0,0.0,37,5,3
223,LEFT,0.0,4.0,-1.0,-1.0,0.0,37,4,3
224,LEFT,0.0,5.0,-1.0,-1.0,0.0,37,3,3
225,A,0.0,6.0,-1.0,-1.0,0.0,37,3,3
226,B,0.0,6.0,-1.0,-1.0,0.0,37,3,3
227,LEFT,0.0,6.0,-1.0,-1.0,0.0,37,2,3
228,A,0.0,7.0,-1.0,-1.0,0.0,37,2,3
229,DOWN,0.0,7.0,-1.0,-1.0,0.0,37,2,4
230,A,0.0,8.0,-1.0,-1.0,0.0,37,2,4
231,DOWN,0.0,8.0,-1.0,-1.0,0.0,37,2,5
232,B,0.0,9.0,-1.0,-1.0,0.0,37,2,5
233,LEFT,0.0,9.0,-1.0,-1.0,0.0,37,1,5
234,RIGHT,0.0,10.0,-1.0,-1.0,0.0,37,2,5
235,LEFT,0.0,9.0,-1.0,-1.0,0.0,37,1,5
236,UP,0.0,10.0,-1.0,-1.0,0.0,37,1,4
237,DOWN,0.0,9.0,-1.0,-1.0,0.0,37,1,5
238,RIGHT,0.0,10.0,-1.0,-1.0,0.0,37,2,5
239,RIGHT,0.0,9.0,-1.0,-1.0,0.0,37,2,5
240,LEFT,0.0,9.0,-1.0,-1.0,0.0,37,1,5
241,DOWN,0.0,10.0,-1.0,-1.0,0.0,37,1,6
242,UP,0.0,11.0,-1.0,-1.0,0.0,37,1,5
243,B,0.0,10.0,-1.0,-1.0,0.0,37,1,5
244,A,0.0,10.0,-1.0,-1.0,0.0,37,1,5
245,DOWN,0.0,10.0,-1.0,-1.0,0.0,37,1,6
246,A,0.0,11.0,-1.0,-1.0,0.0,37,1,6
247,LEFT,0.0,11.0,-1.0,-1.0,0.0,37,0,6
248,A,0.0,12.0,-1.0,-1.0,0.0,37,0,6
249,A,0.0,12.0,-1.0,-1.0,0.0,37,0,6
250,LEFT,0.0,12.0,-1.0,-1.0,0.0,37,0,6
251,LEFT,0.0,12.0,-1.0,-1.0,0.0,37,0,6
252,A,0.0,12.0,-1.0,-1.0,0.0,37,0,6
253,RIGHT,0.0,12.0,-1.0,-1.0,0.0,37,1,6
254,B,0.0,11.0,-1.0,-1.0,0.0,37,1,6
255,LEFT,0.0,11.0,-1.0,-1.0,0.0,37,0,6
256,DOWN,0.0,12.0,-1.0,-1.0,0.0,37,0,7
257,DOWN,0.0,13.0,-1.0,-1.0,0.0,37,0,7
258,DOWN,0.0,13.0,-1.0,-1.0,0.0,37,0,7
259,RIGHT,0.0,13.0,-1.0,-1.0,0.0,37,1,7
260,RIGHT,0.0,12.0,-1.0,-1.0,0.0,37,2,7
261,A,0.0,11.0,-1.0,-1.0,0.0,37,2,7
262,B,0.0,11.0,-1.0,-1.0,0.0,37,2,7
263,B,0.0,11.0,-1.0,-1.0,0.0,37,2,7
264,B,0.0,11.0,-1.0,-1.0,0.0,37,2,7
265,LEFT,0.0,11.0,-1.0,-1.0,0.0,37,1,7
266,RIGHT,0.0,12.0,-1.0,-1.0,0.0,37,2,7
267,UP,0.0,11.0,-1.0,-1.0,0.0,37,2,6
268,DOWN,0.0,10.0,-1.0,-1.0,0.0,37,2,7
269,RIGHT,0.0,11.0,-1.0,-1.0,0.0,37,3,7
270,DOWN,3.0,10.0,-1.0,-1.0,0.0,0,5,6
271,UP,0.0,0.0,-1.0,-1.0,0.0,37,2,7
272,UP,0.0,11.0,1.0,1.0,0.0,37,2,6
273,DOWN,0.0,10.0,2.0,1.0,0.0,37,2,7
274,DOWN,0.0,11.0,1.0,1.0,0.0,0,5,6
275,RIGHT,0.0,0.0,-1.0,-1.0,0.0,0,6,6
276,A,0.0,1.0,-1.0,-1.0,0.0,0,6,6
277,DOWN,0.0,1.0,-1.0,-1.0,0.0,0,6,7
278,RIGHT,0.0,2.0,-1.0,-1.0,0.0,0,7,7
279,RIGHT,0.0,3.0,-1.0,-1.0,0.0,0,8,7
280,DOWN,0.0,4.0,-1.0,-1.0,0.0,0,8,8
281,UP,0.0,5.0,-1.0,-1.0,0.0,0,8,7
282,A,0.0,4.0,-1.0,-1.0,0.0,0,8,7
283,RIGHT,0.0,4.0,-1.0,-1.0,0.0,0,9,7
284,RIGHT,0.0,5.0,-1.0,-1.0,0.0,0,10,7
285,UP,0.0,6.0,-1.0,-1.0,0.0,0,10,6
286,DOWN,0.0,5.0,-1.0,-1.0,0.0,0,10,7
287,UP,0.0,6.0,-1.0,-1.0,0.0,0,10,6
288,LEFT,0.0,5.0,-1.0,-1.0,0.0,0,9,6
289,RIGHT,0.0,4.0,-1.0,-1.0,0.0,0,10,6
290,RIGHT,0.0,5.0,-1.0,-1.0,0.0,0,11,6
291,LEFT,0.0,6.0,-1.0,-1.0,0.0,0,10,6
292,A,0.0,5.0,-1.0,-1.0,0.0,0,10,6
293,RIGHT,0.0,5.0,-1.0,-1.0,0.0,0,11,6
294,DOWN,0.0,6.0,-1.0,-1.0,0.0,0,11,7
295,A,0.0,7.0,-1.0,-1.0,0.0,0,11,7
296,LEFT,0.0,7.0,-1.0,-1.0,0.0,0,10,7
297,A,0.0,6.0,-1.0,-1.0,0.0,0,10,7
298,DOWN,0.0,6.0,-1.0,-1.0,0.0,0,10,7
299,UP,0.0,6.0,-1.0,-1.0,0.0,0,10,6
300,UP,0.0,5.0,-1.0,-1.0,0.0,0,10,5
301,RIGHT,0.0,6.0,-1.0,-1.0,0.0,0,10,5
302,B,0.0,6.0,-1.0,-1.0,0.0,0,10,5
303,RIGHT,0.0,6.0,-1.0,-1.0,0.0,0,10,5
304,RIGHT,0.0,6.0,-1.0,-1.0,0.0,0,10,5
305,LEFT,0.0,6.0,-1.0,-1.0,0.0,0,9,5
306,B,0.0,5.0,-1.0,-1.0,0.0,0,9,5
307,LEFT,0.0,5.0,-1.0,-1.0,0.0,0,8,5
308,RIGHT,0.0,4.0,-1.0,-1.0,0.0,0,9,5
309,LEFT,0.0,5.0,-1.0,-1.0,0.0,0,8,5
310,A,0.0,4.0,-1.0,-1.0,0.0,0,8,5
311,LEFT,0.0,4.0,-1.0,-1.0,0.0,0,8,5
312,A,0.0,4.0,-1.0,-1.0,0.0,0,8,5
313,LEFT,0.0,4.0,-1.0,-1.0,0.0,0,8,5
314,DOWN,0.0,4.0,-1.0,-1.0,0.0,0,8,6
315,DOWN,0.0,3.0,-1.0,-1.0,0.0,0,8,7
316,B,0.0,4.0,-1.0,-1.0,0.0,0,8,7
317,A,0.0,4.0,-1.0,-1.0,0.0,0,8,7
318,A,0.0,4.0,-1.0,-1.0,0.0,0,8,7
319,RIGHT,0.0,4.0,-1.0,-1.0,0.0,0,9,7
320,RIGHT,0.0,5.0,-1.0,-1.0,0.0,0,10,7
321,B,0.0,6.0,-1.0,-1.0,0.0,0,10,7
322,B,0.0,6.0,-1.0,-1.0,0.0,0,10,7
323,A,0.0,6.0,-1.0,-1.0,0.0,0,10,7
324,B,0.0,6.0,-1.0,-1.0,0.0,0,10,7
325,DOWN,0.0,6.0,-1.0,-1.0,0.0,0,10,7
326,RIGHT,0.0,6.0,-1.0,-1.0,0.0,0,11,7
327,DOWN,0.0,7.0,-1.0,-1.0,0.0,0,11,7
328,B,0.0,7.0,-1.0,-1.0,0.0,0,11,7
329,RIGHT,0.0,7.0,-1.0,-1.0,0.0,0,12,7
330,RIGHT,0.0,8.0,-1.0,-1.0,0.0,0,13,7
331,LEFT,0.0,9.0,-1.0,-1.0,0.0,0,12,7
332,DOWN,0.0,8.0,-1.0,-1.0,0.0,0,12,7
333,A,0.0,8.0,-1.0,-1.0,0.0,0,12,7
334,A,0.0,8.0,-1.0,-1.0,0.0,0,12,7
335,LEFT,0.0,8.0,-1.0,-1.0,0.0,0,11,7
336,B,0.0,7.0,-1.0,-1.0,0.0,0,11,7
337,DOWN,0.0,7.0,-1.0,-1.0,0.0,0,11,7
338,A,0.0,7.0,-1.0,-1.0,0.0,0,11,7
339,UP,0.0,7.0,-1.0,-1.0,0.0,0,11,6
340,LEFT,0.0,6.0,-1.0,-1.0,0.0,0,10,6
341,A,0.0,5.0,-1.0,-1.0,0.0,0,10,6
342,DOWN,0.0,5.0,-1.0,-1.0,0.0,0,10,7
343,RIGHT,0.0,6.0,-1.0,-1.0,0.0,0,11,7
344,B,0.0,7.0,-1.0,-1.0,0.0,0,11,7
345,B,0.0,7.0,-1.0,-1.0,0.0,0,11,7
346,A,0.0,7.0,-1.0,-1.0,0.0,0,11,7
347,B,0.0,7.0,-1.0,-1.0,0.0,0,11,7
348,A,0.0,7.0,-1.0,-1.0,0.0,0,11,7
349,DOWN,0.0,7.0,-1.0,-1.0,0.0,0,11,7
350,LEFT,0.0,7.0,-1.0,-1.0,0.0,0,10,7
351,A,0.0,6.0,-1.0,-1.0,0.0,0,10,7
352,B,0.0,6.0,-1.0,-1.0,0.0,0,10,7
353,RIGHT,0.0,6.0,-1.0,-1.0,0.0,0,11,7
354,B,0.0,7.0,-1.0,-1.0,0.0,0,11,7
355,RIGHT,0.0,7.0,-1.0,-1.0,0.0,0,12,7
356,UP,0.0,8.0,-1.0,-1.0,0.0,0,12,6
357,B,0.0,7.0,-1.0,-1.0,0.0,0,12,6
358,B,0.0,7.0,-1.0,-1.0,0.0,0,12,6
359,LEFT,0.0,7.0,-1.0,-1.0,0.0,0,11,6
360,DOWN,0.0,6.0,-1.0,-1.0,0.0,0,11,7
361,B,0.0,7.0,-1.0,-1.0,0.0,0,11,7
362,A,0.0,7.0,-1.0,-1.0,0.0,0,11,7
363,A,0.0,7.0,-1.0,-1.0,0.0,0,11,7
364,RIGHT,0.0,7.0,-1.0,-1.0,0.0,0,12,7
365,DOWN,0.0,8.0,-1.0,-1.0,0.0,0,12,7
366,UP,0.0,8.0,-1.0,-1.0,0.0,0,12,6
367,LEFT,0.0,7.0,-1.0,-1.0,0.0,0,11,6
368,DOWN,0.0,6.0,-1.0,-1.0,0.0,0,11,7
369,LEFT,0.0,7.0,-1.0,-1.0,0.0,0,10,7
370,A,0.0,6.0,-1.0,-1.0,0.0,0,10,7
371,LEFT,0.0,6.0,-1.0,-1.0,0.0,0,9,7
372,A,0.0,5.0,-1.0,-1.0,0.0,0,9,7
373,LEFT,0.0,5.0,-1.0,-1.0,0.0,0,8,7
374,RIGHT,0.0,4.0,-1.0,-1.0,0.0,0,9,7
375,LEFT,0.0,5.0,-1.0,-1.0,0.0,0,8,7
376,UP,0.0,4.0,-1.0,-1.0,0.0,0,8,6
377,A,0.0,3.0,-1.0,-1.0,0.0,0,8,6
378,A,0.0,3.0,-1.0,-1.0,0.0,0,8,6
379,RIGHT,0.0,3.0,-1.0,-1.0,0.0,0,9,6
380,DOWN,0.0,4.0,-1.0,-1.0,0.0,0,9,7
381,B,0.0,5.0,-1.0,-1.0,0.0,0,9,7
382,LEFT,0.0,5.0,-1.0,-1.0,0.0,0,8,7
383,B,0.0,4.0,-1.0,-1.0,0.0,0,8,7
384,UP,0.0,4.0,-1.0,-1.0,0.0,0,8,6
385,A,0.0,3.0,-1.0,-1.0,0.0,0,8,6
386,LEFT,0.0,3.0,-1.0,-1.0,0.0,0,7,6
387,LEFT,0.0,2.0,-1.0,-1.0,0.0,0,6,6
388,RIGHT,0.0,1.0,-1.0,-1.0,0.0,0,7,6
389,DOWN,0.0,2.0,-1.0,-1.0,0.0,0,7,7
390,UP,0.0,3.0,-1.0,-1.0,0.0,0,7,6
391,A,0.0,2.0,-1.0,-1.0,0.0,0,7,6
392,B,0.0,2.0,-1.0,-1.0,0.0,0,7,6
393,UP,0.0,2.0,-1.0,-1.0,0.0,0,7,6
394,LEFT,0.0,2.0,-1.0,-1.0,0.0,0,6,6
395,RIGHT,0.0,1.0,-1.0,-1.0,0.0,0,7,6
396,RIGHT,0.0,2.0,-1.0,-1.0,0.0,0,8,6
397,UP,0.0,3.0,-1.0,-1.0,0.0,0,8,5
398,RIGHT,0.0,4.0,-1.0,-1.0,0.0,0,9,5
399,A,0.0,5.0,-1.0,-1.0,0.0,0,9,5
400,A,0.0,5.0,-1.0,-1.0,0.0,0,9,5
401,B,0.0,5.0,-1.0,-1.0,0.0,0,9,5
402,DOWN,0.0,5.0,-1.0,-1.0,0.0,0,9,6
403,B,0.0,4.0,-1.0,-1.0,0.0,0,9,6
404,RIGHT,0.0,4.0,-1.0,-1.0,0.0,0,10,6
405,DOWN,0.0,5.0,-1.0,-1.0,0.0,0,10,7
406,UP,0.0,6.0,-1.0,-1.0,0.0,0,10,6
407,DOWN,0.0,5.0,-1.0,-1.0,0.0,0,10,7
408,LEFT,0.0,6.0,-1.0,-1.0,0.0,0,9,7
409,A,0.0,5.0,-1.0,-1.0,0.0,0,9,7
